DOI,Citing Paper ID,Paper DOI
10.37934/araset.43.1.5465,0c49f105a4d485d892233254b35edf4b1b625216,10.21111/aliktisab.v8i2.12838
10.1038/s41598-024-76079-5,6f6169cff083864513712524a33d035fd3053d20,10.1038/s41598-025-85392-6
10.1016/j.rcsop.2024.100521,d6ae1c8605678d28dddeb437db91ca699aee0d27,10.1016/j.lansea.2024.100517
10.1007/s42001-024-00326-y,3afab6e9d6a07b36cf164ec2eaf8fd58bd76e9ed,10.12928/channel.v12i2.964
10.1007/s42001-024-00326-y,13dce34e597626a2fb6e014116345bd1a2f6d443,10.62754/joe.v3i5.3912
10.1007/s42001-024-00326-y,ed8f1113b4bb2c407e76e373ede810407834a7ff,10.1109/TII.2023.3341244
10.1007/s42001-024-00326-y,f6d00ccfa8d55fd8a44cf436591db98342030edd,10.2478/amns-2024-3471
10.1007/s42001-024-00326-y,6904da29170aa69f7175c4bb3662456ddc37e9cb,10.1155/2023/1896556
10.1007/s42001-024-00326-y,2f372eeafd5db23630136dbbec18b4e26762384c,10.1109/IJCNN54540.2023.10191436
10.1007/s42001-024-00326-y,a76e85147851de755cee0d21399743c19a76064e,10.1109/ACCESS.2024.3443092
10.1007/s42001-024-00326-y,d02587dda7b89b6af802528201e34d144427f2dd,10.1109/ACCESS.2023.3307716
10.1007/s42001-024-00326-y,5a38169797fc7e814fd2737504bd3196fcb98e53,10.32604/cmc.2023.040997
10.1007/s42001-024-00326-y,3ad0d26abf581c049c4a3aff14de66d3258adfb5,
10.1007/s13278-024-01340-8,9be5efffde01a2468fb35f93d8bfadcd7ff7bdca,10.3390/socsci13120666
10.1007/s13278-024-01309-7,ff4d8c6ce65f36931523f36c1fdb8b65ecc3720f,10.1080/10293523.2024.2410059
10.1186/s12544-024-00651-3,446ddc83d405cf9e01ab1a9afb06b41e604c42d5,10.1108/jilt-06-2024-0035
10.1186/s12544-024-00651-3,f763f56458494acc6d4190ebbddbaecc8368e07c,10.1163/22142312-bja10063
10.1007/s13278-024-01240-x,73ca09e73668d7cfa57a772c3d5aee01b17a8656,10.1186/s40537-024-00947-0
10.1007/s13278-024-01240-x,63d7d419bc8725c3f6e7c8927f2a88a9f329248e,10.1145/3687311.3687373
10.1007/s13278-024-01240-x,de4c157ce0195c20fa032c8594705f3ea462c6e3,10.1007/s11227-024-06186-7
10.1007/s13278-024-01240-x,e6ece8dfa801c7c4c70996ce2af40610f8b846dc,10.1038/s41598-024-76079-5
10.1038/s41746-024-01077-w,eb490e037a9efaecad63e1abba5795bb6d547d7b,10.2196/66220
10.1038/s41746-024-01077-w,f002bb8bcc534504d47ef8bf18664fb3dc013843,10.1007/s11883-024-01210-w
10.1038/s41746-024-01077-w,e75461f8c8a3868f97050f2884ba3c832edb8f09,10.48550/arXiv.2405.19519
10.1007/s44196-023-00375-7,f41a6927ede37fdc5342cb7764b5080514523f2c,10.7717/peerj-cs.2542
10.1007/s44196-023-00375-7,2c9311ebed4acdad23d4fe076484a8bbdb92495f,10.1007/s11227-024-06640-6
10.1007/s44196-023-00375-7,3297bcdbbea9dbe067a4caaaf5a28b414af0575c,10.1016/j.aei.2024.102847
10.1007/s44196-023-00375-7,52afb2b56976a2a9a680c7d3e98983232e87123d,10.1016/j.clrc.2024.100228
10.1038/s41598-024-51408-w,ee0a15bc8d6d337c1aef6f54f3193a9cec061a52,10.26881/jpgs.2024.2.01
10.1038/s41598-024-51408-w,da27673e74cdbb5b6ad00be44a5332e02c3728f9,10.14254/2071-8330.2023/17-3/4
10.1038/s41598-024-51408-w,7d55071870a667408433b8368275dedcbbc56195,10.4018/ijitwe.347880
10.1038/s41598-024-51408-w,228c08209407923964fc4c46f4f69fbb10c4993e,10.11591/ijeecs.v35.i1.pp520-541
10.1038/s41598-024-51408-w,c1aabc47b0a4e1cf052fdc74f3a34096c3f1a72a,10.1109/ACCESS.2024.3417449
10.5267/j.dsl.2023.9.003,3665633a8ed609475554fed4d0406925721a5f4f,10.11591/ijeecs.v36.i3.pp1694-1700
10.5267/j.dsl.2023.9.003,3a339240f1c9d4aeffd71e14cfbb67288971636b,10.1038/s41598-024-75114-9
10.5267/j.dsl.2023.9.003,ab7077b08dff485392a4f7f967944f14bcf3ab7b,10.3390/logistics8030091
10.5267/j.dsl.2023.9.003,15a982801c2fb325800742686b2eefeef65405aa,10.53894/ijirss.v7i4.3408
10.5267/j.dsl.2023.9.003,9c41c91d15d487ed189da8de49e7baa76826042f,10.3390/bdcc8080081
10.5267/j.dsl.2023.9.003,c9dc0f5fb915a13a35fcd71b65aaa87b1c4cd6e5,10.62486/latia20236
10.1007/s13278-023-01168-8,908f3f7ca6ed5889cf8a5384eff0a94ee890bde0,10.1007/s13278-024-01340-8
10.1007/s13278-023-01168-8,6de31b2bd8e168ec80e7fce72227421c25f0d343,10.55338/jpkmn.v5i2.3330
10.1007/s13278-023-01168-8,a61001e181d5cb764a7a42979407c007e0299fe1,10.1007/s13278-024-01278-x
10.1007/s13278-023-01168-8,f1b3452c9d23e6ea028f5dbf92adbafaea84cdef,10.1007/s41870-024-01907-w
10.1145/3652149,581ac80c600e5d161d3cac17afa365a51a6b35e7,10.1016/j.heliyon.2024.e40986
10.1145/3652149,c013589b32d1574d47db21eecdcdbb2e2f5fd025,10.1007/s10489-024-06113-6
10.1145/3652149,e4bb37009a156bf72193787f8cf6bd2184a7ed9c,10.1016/j.csl.2024.101755
10.1145/3652149,0f47139fa4e4b58f1baa3faf096f5ca1c64939c5,10.1145/3689062.3689375
10.1145/3652149,aa1f01f3d70103cc34b841e0552b236b87361728,10.4018/joeuc.358002
10.1145/3652149,e8e35b0d21ed0475350bfa019a12333d3b00762e,10.1109/AICIT62434.2024.10730527
10.1145/3652149,35343ce897fc4be5e7091109348c67602a5f42ef,10.3390/app14178071
10.1145/3652149,378ef6735577260016f767bfd17c66c1f3892a9f,10.1007/s10115-024-02214-3
10.1371/journal.pone.0305148,75868bc014a12767a6de9f735f5b8dbbd9cd2c4e,10.1177/15291006241277810
10.1016/j.actpsy.2024.104498,ff6abcecd85fb5a92a3666abc34872bc1a637d98,10.1080/09585192.2024.2417177
10.1002/berj.4026,45098b672b1471083adcc7be1b5d5d4eee6682b9,10.1016/j.actpsy.2024.104498
10.1002/berj.4026,e2a68f11c4dceb8acb91fb2791e0b000c876689d,10.1108/ijchm-09-2023-1515
10.1016/j.eswa.2024.123913,b3fd9ee877b3c52633a66147b26e3be5aa3fa64a,10.1016/j.eswa.2024.126298
10.3390/bdcc8090112,e44edbb8cff2ef80c969adb035a5955509aa88ef,10.3390/diagnostics14222511
10.3390/bdcc8090112,789caf5b5da2fe36840b461d779d1bcaf7a98d8d,10.3390/analytics3040023
10.3390/bdcc8090107,7093124297f034b7acde8517518a475d51a6964e,10.3390/electronics14010118
